/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- left : -15.03
 -- right : 0.07
 -- None : -4.68

('forward', 'green', 'left', None)
 -- forward : 2.19
 -- left : 0.76
 -- right : 0.97
 -- None : -5.41

('right', 'green', 'forward', 'right')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('left', 'red', 'right', 'forward')
 -- forward : -20.20
 -- left : -29.52
 -- right : -17.89
 -- None : 1.05

('left', 'red', 'right', 'left')
 -- forward : -21.81
 -- left : -30.39
 -- right : 0.62
 -- None : 1.48

('right', 'red', None, None)
 -- forward : -10.11
 -- left : -25.60
 -- right : 1.69
 -- None : 0.66

('right', 'green', 'right', 'forward')
 -- forward : 0.24
 -- left : -18.09
 -- right : 1.51
 -- None : -3.32

('right', 'red', None, 'right')
 -- forward : -16.08
 -- left : -17.06
 -- right : 2.07
 -- None : 0.79

('left', 'green', 'left', 'left')
 -- forward : 0.60
 -- left : 1.69
 -- right : 0.68
 -- None : -3.23

('right', 'green', 'left', None)
 -- forward : 1.04
 -- left : 0.54
 -- right : 2.22
 -- None : -4.73

('forward', 'green', 'right', None)
 -- forward : 1.81
 -- left : -20.33
 -- right : 0.92
 -- None : -3.77

('forward', 'red', None, 'left')
 -- forward : -11.56
 -- left : -27.00
 -- right : 0.56
 -- None : 2.26

('right', 'green', 'left', 'right')
 -- forward : 0.44
 -- left : 0.34
 -- right : 1.09
 -- None : -4.38

('forward', 'green', None, 'forward')
 -- forward : 2.20
 -- left : 0.69
 -- right : 0.58
 -- None : -5.52

('right', 'red', 'right', 'forward')
 -- forward : -29.45
 -- left : -19.88
 -- right : -15.38
 -- None : 0.69

('left', 'red', 'left', 'forward')
 -- forward : -38.15
 -- left : -38.54
 -- right : -17.38
 -- None : 1.66

('right', 'red', 'right', 'left')
 -- forward : -15.10
 -- left : 0.00
 -- right : 2.04
 -- None : 0.14

('right', 'red', None, 'left')
 -- forward : -10.13
 -- left : -15.44
 -- right : 1.54
 -- None : 0.89

('left', 'green', 'left', 'forward')
 -- forward : -0.04
 -- left : 1.33
 -- right : 0.20
 -- None : -3.15

('right', 'red', 'left', 'forward')
 -- forward : -37.84
 -- left : -29.75
 -- right : -14.98
 -- None : 0.73

('forward', 'red', None, 'right')
 -- forward : -11.99
 -- left : -9.72
 -- right : -0.04
 -- None : 2.20

('left', 'red', None, 'forward')
 -- forward : -39.59
 -- left : -39.33
 -- right : -19.98
 -- None : 2.00

('left', 'green', 'right', 'right')
 -- forward : 0.63
 -- left : -15.17
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.82
 -- left : 0.00
 -- right : 0.05
 -- None : -2.27

('right', 'red', 'left', None)
 -- forward : -9.76
 -- left : -10.38
 -- right : 1.25
 -- None : 0.80

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -18.76
 -- right : 1.46
 -- None : -4.46

('left', 'green', 'right', 'left')
 -- forward : 0.42
 -- left : -14.95
 -- right : 0.00
 -- None : -3.13

('left', 'red', 'right', None)
 -- forward : -10.21
 -- left : -38.25
 -- right : 0.98
 -- None : 1.69

('forward', 'green', None, 'left')
 -- forward : 2.18
 -- left : 1.39
 -- right : 0.21
 -- None : -5.24

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.95
 -- right : 0.00
 -- None : 1.37

('left', 'green', None, 'forward')
 -- forward : 0.95
 -- left : 2.39
 -- right : 1.41
 -- None : -5.49

('forward', 'red', None, None)
 -- forward : -13.22
 -- left : -10.22
 -- right : 0.39
 -- None : 2.14

('forward', 'green', None, None)
 -- forward : 1.82
 -- left : 0.91
 -- right : 0.52
 -- None : -5.56

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : -2.39

('left', 'green', None, 'left')
 -- forward : 0.94
 -- left : 1.05
 -- right : 0.31
 -- None : -5.19

('right', 'green', 'left', 'left')
 -- forward : -0.07
 -- left : 0.70
 -- right : 1.90
 -- None : -3.44

('left', 'red', 'left', 'left')
 -- forward : -7.14
 -- left : -9.13
 -- right : 1.35
 -- None : 1.83

('right', 'green', 'right', None)
 -- forward : 1.09
 -- left : -19.61
 -- right : 1.87
 -- None : -5.30

('right', 'red', 'left', 'right')
 -- forward : -9.61
 -- left : -8.26
 -- right : 1.02
 -- None : 0.05

('forward', 'red', 'forward', 'forward')
 -- forward : -19.70
 -- left : -39.26
 -- right : 0.00
 -- None : 1.49

('left', 'red', 'forward', 'right')
 -- forward : -23.04
 -- left : -7.30
 -- right : 0.18
 -- None : 1.65

('right', 'red', 'forward', None)
 -- forward : -9.80
 -- left : -9.50
 -- right : 1.89
 -- None : 0.99

('left', 'red', 'left', None)
 -- forward : -10.07
 -- left : -13.80
 -- right : 1.06
 -- None : 1.75

('forward', 'red', 'forward', 'left')
 -- forward : -9.60
 -- left : -10.03
 -- right : 1.28
 -- None : 1.69

('forward', 'green', 'forward', 'right')
 -- forward : 1.36
 -- left : -10.08
 -- right : 0.00
 -- None : -2.04

('forward', 'red', 'right', 'right')
 -- forward : -7.71
 -- left : -29.82
 -- right : 0.00
 -- None : 0.63

('left', 'green', 'forward', None)
 -- forward : 0.81
 -- left : -20.62
 -- right : 0.19
 -- None : -5.40

('forward', 'red', 'right', None)
 -- forward : -10.68
 -- left : -38.93
 -- right : 0.18
 -- None : 1.66

('forward', 'red', 'right', 'forward')
 -- forward : -30.17
 -- left : -20.04
 -- right : -10.35
 -- None : 1.08

