/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.31

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.42
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -9.73
 -- right : 1.15
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.43
 -- left : -4.79
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -19.85
 -- left : 0.00
 -- right : -14.59
 -- None : 0.72

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('right', 'green', None, None, 'right')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.17

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -5.20
 -- left : -4.92
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('right', 'green', None, 'left', None)
 -- forward : 1.37
 -- left : 0.18
 -- right : 0.61
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00
 -- None : -2.05

('forward', 'green', 'right', None, None)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -20.12
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 1.35
 -- right : 0.66
 -- None : -4.03

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.40

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.74
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.55
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.00
 -- None : 0.59

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : -4.12

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.13

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.43
 -- left : 0.62
 -- right : 1.21
 -- None : -4.12

('right', 'green', 'left', 'left', None)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.50
 -- left : -9.65
 -- right : 0.00
 -- None : -3.84

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.50
 -- None : 1.62

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.44
 -- left : -7.74
 -- right : 0.00
 -- None : 0.62

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -30.19
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.19
 -- left : -5.10
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -9.01
 -- left : -7.53
 -- right : 0.00
 -- None : 0.80

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.67

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -4.53
 -- left : -7.00
 -- right : 0.46
 -- None : 1.90

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00
 -- None : -2.85

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.38

('forward', 'red', None, None, 'right')
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.03
 -- left : 0.00
 -- right : 1.77
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.86
 -- right : 0.00
 -- None : 0.99

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.61
 -- right : -9.64
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.13
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.86
 -- left : -20.15
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.00
 -- left : 1.78
 -- right : 0.68
 -- None : -2.24

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.66
 -- right : 0.00
 -- None : -2.23

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('forward', 'green', None, None, None)
 -- forward : 2.15
 -- left : -0.29
 -- right : 0.91
 -- None : -2.35

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -10.31
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.77
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.29
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.96
 -- left : 0.79
 -- right : 0.00
 -- None : -2.15

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.81

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.75

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.53
 -- None : -2.22

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : -2.12

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 1.48
 -- right : 0.38
 -- None : -2.07

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -19.70
 -- left : -20.50
 -- right : 0.00
 -- None : 0.32

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.72
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : -0.16

